
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (1,'11','RO','Rondônia'),
 (2,'12','AC','Acre'),
 (3,'13','AM','Amazonas'),
 (4,'14','RR','Roraima'),
 (5,'15','PA','Pará'),
 (6,'16','AM','Amapá'),
 (7,'17','TO','Tocantins'),
 (8,'21','MA','Maranhão'),
 (9,'22','PI','Piauí'),
 (10,'23','CE','Ceará'),
 (11,'24','RN','Rio Grande do Norte'),
 (12,'25','PB','Paraíba'),
 (13,'26','PE','Pernambuco'),
 (14,'27','AL','Alagoas'),
 (15,'28','SE','Sergipe'),
 (16,'29','BA','Bahia'),
 (17,'31','MG','Minas Gerais'),
 (18,'32','ES','Espírito Santo'),
 (19,'33','RJ','Rio de Janeiro'),
 (20,'35','SP','São Paulo'),
 (21,'41','PR','Paraná'),
 (22,'42','SC','Santa Catarina'),
 (23,'43','RS','Rio Grande do Sul'),
 (24,'50','MS','Mato Grosso do Sul'),
 (25,'51','MT','Mato Grosso'),
 (26,'52','GO','Goiás'),
 (27,'53','DF','Distrito Federal');


INSERT INTO municipio (idMunicipio,cMun,xMun,idUf) VALUES 
 (1,'00013','Acrelândia',2),
 (2,'00015','Alta Floresta D`Oeste',1),
 (3,'00023','Ariquemes',1),
 (4,'00027','Amajari',4),
 (5,'00029','Alvarães',3),
 (6,'00031','Cabixi',1),
 (7,'00034','Aceguá',23),
 (8,'00049','Cacoal',1),
 (9,'00050','Abadia de Goiás',26),
 (10,'00050','Alto Alegre',4),
 (11,'00051','Abdon Batista',22),
 (12,'00053','Acauã',9),
 (13,'00054','Abreu e Lima',13),
 (14,'00054','Assis Brasil',2),
 (15,'00055','Serra do Navio',6),
 (16,'00055','Açailândia',8),
 (17,'00056','Cerejeiras',1),
 (18,'00059','Água Santa',23),
 (19,'00060','Amaturá',3),
 (20,'00064','Colorado do Oeste',1),
 (21,'00072','Corumbiara',1),
 (22,'00080','Costa Marques',1),
 (23,'00086','Anamã',3),
 (24,'00098','Espigão D`Oeste',1),
 (25,'00100','Abadiânia',26),
 (26,'00100','Boa Vista',4),
 (27,'00100','Angra dos Reis',19),
 (28,'00100','Amparo de São Francisco',15),
 (29,'00101','Abaiara',10),
 (30,'00101','Abelardo Luz',22),
 (31,'00102','Acorizal',25),
 (32,'00102','Água Branca',14),
 (33,'00102','Afonso Cláudio',18),
 (34,'00102','Anori',3),
 (35,'00103','Agricolândia',9),
 (36,'00103','Abatiá',21),
 (37,'00104','Brasiléia',2),
 (38,'00104','Afogados da Ingazeira',13),
 (39,'00104','Abadia dos Dourados',17),
 (40,'00105','Amapá',6),
 (41,'00105','Afonso Cunha',8),
 (42,'00105','Adamantina',20),
 (43,'00106','Guajará-Mirim',1),
 (44,'00106','Água Branca',12),
 (45,'00107','Abaetetuba',5),
 (46,'00108','Abaíra',16),
 (47,'00108','Brasília',27),
 (48,'00109','Agudo',23),
 (49,'00109','Acari',11),
 (50,'00114','Jaru',1),
 (51,'00122','Ji-Paraná',1),
